,City,Clouds,Country,Date,Latitude,Longitude,High Temperature,Wind Speed,Humidity
0,sao francisco,10,BR,1618767612,-15.9486,-44.8644,33.49,2.43,25
1,port alfred,0,ZA,1618767613,-33.5906,26.891,23.13,2.41,55
2,grindavik,75,IS,1618767614,63.8424,-22.4338,3.0,14.4,87
3,carnarvon,0,AU,1618767615,-24.8667,113.6333,24.27,8.47,71
4,romilly-sur-seine,0,FR,1618767617,48.5108,3.7263,13.0,2.57,50
5,vaini,20,TO,1618767618,-21.2,-175.2,20.0,4.86,94
6,jamestown,75,US,1618767619,42.097,-79.2353,12.22,4.12,50
7,busselton,40,AU,1618767621,-33.65,115.3333,10.56,3.34,86
8,hilo,1,US,1618767622,19.7297,-155.09,21.11,2.06,68
9,kapaa,90,US,1618767623,22.0752,-159.319,22.0,3.6,73
10,pangnirtung,40,CA,1618767624,66.1451,-65.7125,-9.0,3.09,73
11,lahaina,75,US,1618767626,20.8783,-156.6825,21.0,4.12,100
12,norman wells,20,CA,1618767627,65.282,-126.8329,1.0,1.54,69
13,barrow,1,US,1618767602,71.2906,-156.7887,-8.0,4.63,79
14,ewa beach,1,US,1618767629,21.3156,-158.0072,22.22,2.57,73
15,mataura,88,NZ,1618767631,-46.1927,168.8643,12.78,2.24,84
16,leningradskiy,5,RU,1618767632,69.3833,178.4167,-8.04,3.85,81
17,tukrah,100,LY,1618767633,32.5341,20.5791,18.07,5.85,82
18,ancud,90,CL,1618767634,-41.8697,-73.8203,13.0,5.14,88
19,chuy,10,UY,1618767636,-33.6971,-53.4616,22.62,4.6,61
20,ushuaia,40,AR,1618767514,-54.8,-68.3,13.0,8.23,54
21,thio,75,NC,1618767638,-21.6167,166.2167,20.0,1.03,94
22,saint anthony,1,US,1618767639,45.0205,-93.218,15.56,2.57,38
23,brae,0,GB,1618767641,60.3964,-1.353,8.0,5.14,81
24,batemans bay,44,AU,1618767642,-35.7167,150.1833,11.67,1.34,87
25,georgetown,40,MY,1618767470,5.4112,100.3354,29.0,0.51,79
26,hobart,85,AU,1618767644,-42.8794,147.3294,13.0,6.17,58
27,sakaiminato,20,JP,1618767646,35.55,133.2333,7.0,2.06,93
28,verkhnevilyuysk,100,RU,1618767647,63.4453,120.3167,-15.89,1.1,98
29,yellowknife,20,CA,1618767541,62.456,-114.3525,2.0,3.6,64
30,mao,0,ES,1618767649,39.8885,4.2658,14.0,5.66,44
31,rikitea,2,PF,1618767650,-23.1203,-134.9692,25.03,3.56,75
32,qaanaaq,100,GL,1618767652,77.484,-69.3632,-14.62,3.46,70
33,bengkulu,82,ID,1618767653,-3.8004,102.2655,23.53,2.07,91
34,punta arenas,0,CL,1618767509,-53.15,-70.9167,9.0,3.09,81
35,meulaboh,86,ID,1618767475,4.1363,96.1285,25.29,0.67,85
36,iqaluit,40,CA,1618767656,63.7506,-68.5145,-7.0,1.54,68
37,srednekolymsk,84,RU,1618767658,67.45,153.6833,-11.3,6.27,81
38,lebu,82,CL,1618767659,-37.6167,-73.65,16.79,5.38,68
39,hermanus,13,ZA,1618767660,-34.4187,19.2345,18.89,2.3,69
40,souillac,75,MU,1618767662,-20.5167,57.5167,24.0,4.63,100
41,cape town,0,ZA,1618767539,-33.9258,18.4232,22.22,6.69,73
42,mandera,92,KE,1618767664,3.9366,41.867,29.7,4.06,55
43,college,40,US,1618767665,64.8569,-147.8028,5.0,2.06,48
44,meteti,100,PA,1618767667,8.4983,-77.9786,32.14,2.43,53
45,avarua,40,CK,1618767668,-21.2078,-159.775,25.0,2.57,88
46,muroto,2,JP,1618767576,33.2833,134.15,11.79,5.39,60
47,severo-kurilsk,100,RU,1618767670,50.6789,156.125,1.28,10.92,89
48,butaritari,75,KI,1618767671,3.0707,172.7902,28.08,5.61,77
49,leczyca,99,PL,1618767673,52.0596,19.1997,10.56,1.41,87
50,cidreira,13,BR,1618767674,-30.1811,-50.2056,22.82,6.01,77
51,saldanha,5,ZA,1618767675,-33.0117,17.9442,21.0,3.09,60
52,deputatskiy,99,RU,1618767677,69.3,139.9,-19.4,3.15,96
53,chokurdakh,100,RU,1618767678,70.6333,147.9167,-12.31,8.19,91
54,albany,75,US,1618767679,42.6001,-73.9662,14.44,3.09,62
55,provideniya,100,RU,1618767680,64.3833,-173.3,-2.32,1.27,90
56,umm lajj,0,SA,1618767682,25.0213,37.2685,26.75,3.83,65
57,atar,1,MR,1618767683,20.5169,-13.0499,35.25,4.74,7
58,codrington,54,AU,1618767684,-38.2667,141.9667,10.48,3.82,94
59,bismarck,90,US,1618767645,46.8083,-100.7837,6.0,9.26,61
60,cayenne,75,GF,1618767687,4.9333,-52.3333,29.0,6.17,70
61,parati,75,BR,1618767688,-23.2178,-44.7131,23.0,1.54,78
62,ostroh,100,UA,1618767689,50.3294,26.5143,9.86,1.75,80
63,narsaq,40,GL,1618767533,60.9167,-46.05,0.0,3.6,27
64,christchurch,45,NZ,1618767504,-43.5333,172.6333,11.67,1.03,100
65,vila franca do campo,40,PT,1618767472,37.7167,-25.4333,18.0,6.17,82
66,nanortalik,11,GL,1618767694,60.1432,-45.2371,-2.27,6.13,48
67,manggar,100,ID,1618767695,-2.8833,108.2667,27.01,0.47,72
68,do gonbadan,0,IR,1618767696,30.3586,50.7981,24.0,1.59,31
69,chatra,0,IN,1618767698,24.2167,84.8667,26.0,2.22,41
70,krapivinskiy,90,RU,1618767699,54.9992,86.8133,0.0,6.0,100
71,atuona,90,PF,1618767700,-9.8,-139.0333,27.44,7.53,70
72,east london,0,ZA,1618767701,-33.0153,27.9116,23.0,2.57,53
73,boyolangu,61,ID,1618767703,-8.1181,111.8935,23.16,0.2,90
74,korla,99,CN,1618767395,41.7597,86.1469,18.36,4.38,20
75,tshane,50,BW,1618767705,-24.0196,21.8684,20.82,4.11,36
76,andreyevo,100,RU,1618767707,55.9465,41.1505,8.38,5.28,66
77,palauig,95,PH,1618767708,15.435,119.9045,26.48,0.95,78
78,mount isa,0,AU,1618767709,-20.7333,139.5,21.0,5.66,23
79,saint george,1,US,1618767710,37.1041,-113.5841,18.89,2.06,21
80,saint-philippe,75,RE,1618767712,-21.3585,55.7679,25.0,6.17,78
81,alpena,40,US,1618767576,45.0617,-83.4327,13.0,4.63,41
82,ejido hermosillo,1,MX,1618767714,32.5121,-114.9238,26.67,8.75,9
83,luan,40,CH,1618767715,46.3592,6.9759,10.0,8.23,50
84,buin,23,CL,1618767717,-33.7333,-70.75,19.0,2.87,63
85,santa ana,20,US,1618767718,33.7456,-117.8678,27.78,8.75,9
86,new norfolk,100,AU,1618767719,-42.7826,147.0587,12.78,0.45,76
87,moron,41,AR,1618767721,-34.6534,-58.6198,23.33,1.79,79
88,san agustin,1,MX,1618767722,20.5333,-103.4667,28.33,1.54,12
89,vanavara,100,RU,1618767723,60.34,102.2797,-5.56,3.61,84
90,marawi,100,PH,1618767724,7.9986,124.2928,23.33,2.68,88
91,tuy hoa,96,VN,1618767726,13.0833,109.3,23.84,1.37,90
92,westport,1,US,1618767437,41.1415,-73.3579,15.0,7.2,47
93,upernavik,100,GL,1618767418,72.7868,-56.1549,-11.13,1.6,75
94,guerrero negro,3,MX,1618767729,27.9769,-114.0611,18.99,5.41,60
95,altay,8,CN,1618767730,47.8667,88.1167,6.16,3.05,46
96,karaidel,35,RU,1618767732,55.8337,56.9069,0.96,6.32,53
97,khatanga,100,RU,1618767733,71.9667,102.5,-19.01,3.42,95
98,castro,94,BR,1618767734,-24.7911,-50.0119,21.11,2.39,62
99,atambua,74,ID,1618767736,-9.1061,124.8925,21.72,2.15,84
100,pacific grove,1,US,1618767737,36.6177,-121.9166,15.0,2.06,67
101,umm kaddadah,5,SD,1618767738,13.6017,26.6876,29.61,4.91,6
102,anadyr,20,RU,1618767740,64.75,177.4833,-8.0,2.0,86
103,chapais,90,CA,1618767741,49.7834,-74.8492,9.0,1.03,53
104,faya,20,SA,1618767742,18.3851,42.4509,21.0,2.57,56
105,saint-pierre,75,RE,1618767743,-21.3393,55.4781,24.0,6.17,78
106,waingapu,96,ID,1618767745,-9.6567,120.2641,24.46,3.04,85
107,hervey bay,0,AU,1618767692,-25.2986,152.8535,17.22,1.79,86
108,torbay,90,CA,1618767747,47.6666,-52.7314,3.33,7.72,100
109,sechura,26,PE,1618767748,-5.5569,-80.8222,27.09,4.18,58
110,bredasdorp,15,ZA,1618767750,-34.5322,20.0403,23.0,6.17,33
111,eureka,90,US,1618767655,40.8021,-124.1637,17.22,3.6,100
112,kariba,92,ZW,1618767752,-16.5167,28.8,19.48,3.07,65
113,sao felix do xingu,99,BR,1618767753,-6.6447,-51.995,25.35,1.51,79
114,kununurra,99,AU,1618767755,-15.7667,128.7333,17.0,1.54,88
115,aksu,100,CN,1618767756,41.1231,80.2644,17.91,4.46,30
116,goderich,98,CA,1618767757,43.7501,-81.7165,6.0,5.14,70
117,jaragua do sul,40,BR,1618767663,-26.4861,-49.0667,25.0,3.09,73
118,turukhansk,100,RU,1618767760,65.8167,87.9833,-9.25,6.57,80
119,ixtapa,20,MX,1618767761,20.7,-105.2,26.0,3.09,61
120,santa rosa de aguan,75,HN,1618767762,15.95,-85.7167,34.0,4.23,52
121,point fortin,100,TT,1618767763,10.1833,-61.6833,30.56,1.79,76
122,pochutla,90,MX,1618767490,15.7432,-96.4661,32.22,4.12,51
123,aksha,6,RU,1618767766,50.2814,113.2867,-3.44,1.91,31
124,novyy urgal,7,RU,1618767767,51.0736,132.5642,-1.62,0.81,93
125,rio grande,40,BR,1618767768,-32.035,-52.0986,25.0,5.14,61
126,san patricio,90,US,1618767769,28.017,-97.5169,15.56,7.72,63
127,dikson,99,RU,1618767771,73.5069,80.5464,-21.84,1.32,100
128,caravelas,55,BR,1618767772,-17.7125,-39.2481,27.83,4.11,64
129,pevek,86,RU,1618767773,69.7008,170.3133,-7.17,9.24,82
130,phan thiet,73,VN,1618767775,10.9333,108.1,25.17,1.23,81
131,fort saint james,39,CA,1618767776,54.4333,-124.25,6.69,4.98,53
132,tura,50,IN,1618767777,25.5198,90.2201,21.58,2.49,66
133,puerto ayora,40,EC,1618767778,-0.7393,-90.3518,27.0,4.12,78
134,koshurnikovo,100,RU,1618767780,54.1667,93.3,-1.82,1.44,96
135,cairns,75,AU,1618767744,-16.9167,145.7667,24.0,4.63,94
136,talnakh,45,RU,1618767782,69.4865,88.3972,-27.35,0.75,89
137,dolores,19,AR,1618767783,-36.3132,-57.6792,24.84,3.54,57
138,pokhara,17,NP,1618767542,28.2333,83.9833,19.87,3.36,27
139,san cristobal,40,VE,1618767786,7.7669,-72.225,35.0,7.2,31
140,port elizabeth,0,ZA,1618767787,-33.918,25.5701,19.0,1.54,63
141,hasaki,20,JP,1618767788,35.7333,140.8333,12.0,3.6,37
142,havelock,20,US,1618767514,34.8791,-76.9013,22.0,4.63,43
143,taoudenni,0,ML,1618767790,22.6783,-3.9836,34.05,5.53,9
144,kodiak,90,US,1618767792,57.79,-152.4072,6.0,4.12,81
145,progreso,75,MX,1618767435,21.2833,-89.6667,36.67,4.12,46
146,poum,56,NC,1618767794,-20.2333,164.0167,24.98,2.88,76
147,bluff,77,NZ,1618767795,-46.6,168.3333,12.78,2.24,84
148,waterloo,90,CA,1618767682,43.4668,-80.5164,13.89,5.66,62
149,cockburn town,1,TC,1618767798,21.4612,-71.1419,28.0,5.14,69
150,lazaro cardenas,0,MX,1618767799,17.9583,-102.2,27.72,3.77,45
151,hithadhoo,8,MV,1618767800,-0.6,73.0833,28.54,3.13,62
152,yulara,0,AU,1618767802,-25.2406,130.9889,13.0,2.57,50
153,dingle,100,PH,1618767803,10.9995,122.6711,25.06,1.42,74
154,burgeo,100,CA,1618767804,47.6167,-57.6152,4.53,9.46,95
155,araouane,0,ML,1618767805,18.9048,-3.5265,34.62,3.76,8
156,mahebourg,75,MU,1618767807,-20.4081,57.7,24.0,4.63,100
157,juneau,1,US,1618767808,58.3019,-134.4197,11.0,1.54,54
158,binga,7,ZW,1618767809,-17.6203,27.3414,20.09,1.54,64
159,tiksi,100,RU,1618767811,71.6872,128.8694,-14.2,5.66,88
160,isheyevka,63,RU,1618767812,54.4167,48.2667,10.0,4.0,40
161,tra vinh,93,VN,1618767813,9.9347,106.3453,25.54,1.32,85
162,ust-ilimsk,84,RU,1618767814,58.0006,102.6619,-9.08,1.67,92
163,tuktoyaktuk,20,CA,1618767816,69.4541,-133.0374,-6.0,5.14,93
164,lavrentiya,96,RU,1618767817,65.5833,-171.0,-6.88,1.21,96
165,amga,100,RU,1618767818,60.8953,131.9608,-5.82,4.39,92
166,qaqortoq,37,GL,1618767819,60.7167,-46.0333,0.0,3.6,27
167,the valley,20,AI,1618767821,18.217,-63.0578,30.0,6.17,74
168,waw,95,SS,1618767822,7.7029,27.9953,31.16,2.37,36
169,cap malheureux,100,MU,1618767406,-19.9842,57.6142,25.0,2.24,86
170,arraial do cabo,0,BR,1618767824,-22.9661,-42.0278,27.0,4.12,78
171,gamba,98,GA,1618767826,-2.65,10.0,25.99,2.49,83
172,ponta do sol,27,PT,1618767827,32.6667,-17.1,18.33,1.34,65
173,doka,8,SD,1618767828,13.5167,35.7667,36.14,3.12,12
174,kahului,75,US,1618767162,20.8947,-156.47,21.0,4.12,100
175,oshnaviyeh,40,IR,1618767831,37.0397,45.0983,17.0,1.03,39
176,esperance,0,AU,1618767832,-33.8667,121.9,13.0,5.14,82
177,tasiilaq,75,GL,1618767833,65.6145,-37.6368,-4.0,4.63,58
178,orativ,75,UA,1618767834,49.1889,29.527,10.0,2.0,76
179,almaznyy,20,RU,1618767836,48.0448,40.045,12.0,2.0,66
180,aranos,80,NA,1618767837,-24.1333,19.1167,21.37,1.38,41
181,elizabeth city,1,US,1618767838,36.2946,-76.2511,21.67,3.6,49
182,salalah,0,OM,1618767840,17.0151,54.0924,28.0,1.54,78
183,ngunguru,76,NZ,1618767841,-35.6167,174.5,13.33,1.79,91
184,thompson,1,CA,1618767842,55.7435,-97.8558,-5.0,6.69,46
185,calvinia,63,ZA,1618767843,-31.4707,19.776,25.17,1.24,27
186,namibe,17,AO,1618767845,-15.1961,12.1522,26.84,4.23,73
187,ballina,75,AU,1618767846,-28.8667,153.5667,15.0,3.6,82
188,fortuna,1,US,1618767847,40.5982,-124.1573,17.22,2.94,77
189,port macquarie,28,AU,1618767849,-31.4333,152.9167,12.22,0.89,97
190,cherskiy,100,RU,1618767850,68.75,161.3,-4.91,4.17,96
191,santa maria,40,BR,1618767851,-29.6842,-53.8069,26.0,5.14,61
192,nikolskoye,0,RU,1618767852,59.7035,30.7861,11.0,5.0,37
193,dzhebariki-khaya,100,RU,1618767854,62.2167,135.8,-7.28,2.87,90
194,ahipara,48,NZ,1618767855,-35.1667,173.1667,12.26,1.45,82
195,sur,100,OM,1618767856,22.5667,59.5289,27.91,2.3,62
196,lexington,40,US,1618767857,37.9887,-84.4777,16.11,2.57,39
197,kerman,40,IR,1618767817,30.2832,57.0788,18.0,3.09,32
198,honiara,77,SB,1618767860,-9.4333,159.95,25.04,1.61,88
199,airai,83,TL,1618767861,-8.9266,125.4092,13.66,1.05,77
200,maluso,100,PH,1618767609,6.543,121.8753,26.35,5.1,87
201,bambous virieux,75,MU,1618767863,-20.3428,57.7575,25.0,4.63,100
202,pisco,0,PE,1618767865,-13.7,-76.2167,22.0,3.09,73
203,athabasca,94,CA,1618767866,54.7169,-113.2854,5.0,5.14,56
204,shetpe,100,KZ,1618767867,44.1667,52.1167,16.12,1.27,42
205,vardo,0,NO,1618767869,70.3705,31.1107,4.0,2.57,65
206,bakel,6,SN,1618767870,14.905,-12.4568,41.12,2.97,13
207,ciudad bolivar,95,VE,1618767579,8.1222,-63.5497,34.46,5.66,33
208,port moresby,40,PG,1618767872,-9.4431,147.1797,24.0,3.6,94
209,kachiry,85,KZ,1618767873,53.0675,76.1036,-1.26,9.74,68
210,yarada,12,IN,1618767875,17.65,83.2667,28.06,5.24,81
211,puerto escondido,1,MX,1618767876,15.85,-97.0667,28.0,2.57,78
212,necochea,85,AR,1618767580,-38.5473,-58.7368,22.78,7.6,76
213,longyearbyen,75,SJ,1618767878,78.2186,15.6401,-1.0,3.09,74
214,buraydah,0,SA,1618767688,26.326,43.975,29.0,1.54,21
215,mathbaria,1,BD,1618767881,22.2876,89.9593,26.2,3.06,80
216,san policarpo,100,PH,1618767882,12.1791,125.5072,24.12,14.07,90
217,port hedland,2,AU,1618767443,-20.3167,118.5667,22.0,2.57,73
218,dunedin,100,NZ,1618767637,-45.8742,170.5036,10.37,2.61,79
219,bokoro,74,TD,1618767885,12.3807,17.0568,35.95,3.31,6
220,mount gambier,90,AU,1618767522,-37.8333,140.7667,10.0,4.63,100
221,gopalpur,7,IN,1618767888,19.2667,84.9167,26.61,6.71,81
222,portland,27,US,1618767645,45.5234,-122.6762,20.56,0.45,35
223,geraldton,40,AU,1618767890,-28.7667,114.6,17.0,4.63,63
224,sitka,1,US,1618767891,57.0531,-135.33,11.0,2.06,58
225,barstow,1,US,1618767862,34.8986,-117.0228,21.0,7.72,11
226,yangcun,0,CN,1618767894,39.3639,117.0603,17.22,3.0,42
227,pulawy,100,PL,1618767895,51.4166,21.9694,11.67,2.44,100
228,visnes,0,NO,1618767896,59.3556,5.2242,11.0,2.57,46
229,constitucion,43,CL,1618767897,-35.3333,-72.4167,18.46,2.85,58
230,hamada,4,JP,1618767899,34.8833,132.0833,5.56,2.68,39
231,laguna,1,US,1618767900,38.421,-121.4238,23.33,3.09,19
232,safaga,0,EG,1618767903,26.7292,33.9365,29.0,1.17,45
233,san quintin,11,MX,1618767904,30.4833,-115.95,19.09,4.01,62
234,bethel,20,US,1618767906,41.3712,-73.414,16.0,3.09,39
235,sindor,18,RU,1618767907,62.8629,51.8905,-3.48,1.26,74
236,lethem,100,GY,1618767908,3.3803,-59.7968,32.85,5.92,38
237,hofn,6,IS,1618767910,64.2539,-15.2082,5.4,14.04,63
238,kuhdasht,0,IR,1618767911,33.535,47.6061,18.0,4.81,32
239,tautira,20,PF,1618767912,-17.7333,-149.15,27.0,3.56,74
240,ust-tsilma,85,RU,1618767913,65.441,52.1498,-5.29,0.72,85
241,cururupu,100,BR,1618767661,-1.8283,-44.8683,25.05,1.14,94
242,kailua,1,US,1618767722,21.4022,-157.7394,23.0,4.63,68
243,port lincoln,20,AU,1618767917,-34.7333,135.8667,14.46,3.44,79
244,sola,72,VU,1618767918,-13.8833,167.55,27.88,2.74,73
245,roebourne,0,AU,1618767919,-20.7833,117.1333,26.2,2.96,58
246,nome,1,US,1618767921,64.5011,-165.4064,2.0,5.14,64
247,coro,100,VE,1618767922,11.4045,-69.6734,31.06,8.78,58
248,kashi,100,CN,1618767923,39.4547,75.9797,18.0,5.0,25
249,tuscaloosa,40,US,1618767925,33.2098,-87.5692,20.0,3.6,42
250,luau,55,AO,1618767926,-10.7073,22.2247,19.35,1.47,85
251,inhapim,0,BR,1618767927,-19.5492,-42.12,30.0,2.06,51
252,knysna,0,ZA,1618767928,-34.0363,23.0471,25.0,0.51,38
253,morondava,46,MG,1618767479,-20.2833,44.2833,25.84,2.33,64
254,tazovskiy,13,RU,1618767931,67.4667,78.7,-24.87,4.41,98
255,santarem,75,BR,1618767672,-2.4431,-54.7083,26.0,2.06,89
256,ilinskiy,40,RU,1618767933,55.619,38.1182,9.0,4.0,61
257,sao joao da barra,40,BR,1618767934,-21.6403,-41.0511,30.0,1.54,51
258,ierapetra,75,GR,1618767810,35.01,25.7353,19.0,5.81,82
259,palmer,90,US,1618767937,42.1584,-72.3287,15.0,4.12,38
260,angoche,21,MZ,1618767938,-16.2325,39.9086,23.54,4.78,71
261,los llanos de aridane,20,ES,1618767939,28.6585,-17.9182,21.0,7.2,64
262,banjar,75,ID,1618767941,-8.19,114.9675,26.0,2.06,94
263,vila velha,20,BR,1618767778,-20.3297,-40.2925,31.0,6.17,51
264,benguela,9,AO,1618767943,-12.5763,13.4055,27.57,1.76,85
265,sao filipe,1,CV,1618767944,14.8961,-24.4956,22.87,5.55,73
266,cahul,100,MD,1618767945,45.9075,28.1944,9.17,2.13,74
267,haines junction,100,CA,1618767947,60.7522,-137.5108,3.0,1.1,48
268,sabha,98,LY,1618767948,27.0377,14.4283,29.96,6.28,20
269,fairbanks,1,US,1618767902,64.8378,-147.7164,5.0,3.09,52
270,tanabi,0,BR,1618767950,-20.6264,-49.6492,28.0,2.57,47
271,paamiut,100,GL,1618767557,61.994,-49.6678,-2.3,3.06,47
272,nizwa,100,OM,1618767953,22.9333,57.5333,28.66,1.78,24
273,klaksvik,75,FO,1618767954,62.2266,-6.589,7.0,2.06,76
274,mgandu,56,TZ,1618767955,-5.95,34.1333,15.61,2.54,95
